1;-1;968
2;0;969
0;-1;969
2;0;968
0;0;966
0;1;966
0;0;966
1;0;968
1;0;966
1;0;967
0;0;968
0;0;968
0;0;966
0;0;970
1;0;970
2;0;970
0;0;968
-1;0;968
0;2;967
1;0;966
0;-1;965
1;0;966
0;0;966
0;1;965
0;0;965
2;-1;965
1;-4;967
-2;-8;965
-7;8;967
3;6;967
-7;16;968
-9;8;970
-2;3;968
-7;1;971
-3;0;967
-1;0;966
-3;14;962
-5;-5;964
-6;8;971
-12;3;968
-16;1;968
-12;0;966
-11;-1;964
-7;1;965
-19;0;967
-10;0;964
-6;0;964
-15;2;967
-17;3;969
-12;0;965
-4;2;960
-18;1;970
17;-15;1041
-9;27;1046
1;-2;953
14;0;896
2;0;963
-6;-2;1004
-2;0;974
5;2;948
4;1;954
1;0;967
0;1;965
1;0;965
1;0;965
1;2;966
1;0;966
0;1;964
1;1;966
0;0;966
2;-2;970
-1;3;968
3;1;967
-1;-1;965
2;-2;965
0;0;969
1;1;967
0;-1;968
3;-2;967
-3;1;969
0;13;974
-6;9;976
7;6;965
7;3;965
-37;18;986
5;11;920
12;-73;969
9;7;934
-18;5;984
30;-1;924
-5;-2;985
15;0;952
7;-4;979
12;-1;983
11;0;980
9;0;970
20;4;953
11;1;959
16;-1;950
9;5;960
13;-1;973
14;0;960
1;2;977
10;1;969
0;-2;996
25;0;968
22;0;954
12;0;973
-13;5;993
33;4;922
53;2;922
7;1;989
11;-2;985
25;-4;988
45;-7;955
6;5;1003
25;-5;969
33;-4;942
22;0;950
-89;-3;1047
19;-14;864
7;-6;933
-9;-7;1029
-8;0;1015
1;2;953
4;0;935
1;0;965
-3;0;980
0;0;974
0;0;961
0;0;963
0;0;967
1;-1;966
2;-1;965
0;0;962
1;0;963
1;2;965
-1;0;964
2;1;964
2;2;966
0;0;966
-1;2;967
0;0;970
0;0;969
1;-2;967
0;0;968
1;0;967
-1;0;967
0;-1;968
0;0;968
-1;0;966
1;0;967
0;0;966
0;1;968
0;1;965
0;0;966
0;1;967
1;0;967
0;0;967
1;-1;964
1;0;965
0;0;965
1;0;965
0;0;967
0;0;967
0;0;967
1;0;969
0;0;967
218;-103;991
-82;-57;909
13;-7;936
-1;-2;999
-2;0;990
5;4;955
3;2;960
2;0;962
3;0;964
2;-1;966
3;0;966
2;0;968
3;0;967
1;0;968
4;-1;968
2;6;965
3;3;964
0;2;963
3;0;965
2;-1;966
4;-2;963
3;0;964
2;1;968
2;3;969
1;-1;973
0;1;969
3;2;969
2;0;967
2;0;968
2;-1;969
2;0;968
3;-2;968
1;3;970
1;1;967
1;1;967
0;4;967
16;-62;947
2;0;960
2;-1;972
0;1;970
1;2;969
-1;0;967
1;3;969
-93;-107;919
10;-27;958
3;-16;972
1;-10;973
0;-4;969
1;-1;970
-3;4;967
3;-1;967
0;-1;966
1;-1;966
0;0;965
1;-1;965
0;0;966
4;-2;963
0;2;963
0;1;963
1;0;964
1;-3;964
0;-2;965
2;-2;967
1;0;969
-2;0;969
0;3;965
0;0;968
1;-4;971
-1;0;969
0;0;971
2;-5;970
1;-3;969
0;-1;970
1;0;969
2;-1;966
0;0;970
-9;-1;977
-17;67;961
-8;60;940
7;3;982
2;4;977
3;6;969
2;-1;965
4;3;964
5;2;965
4;4;966
7;-3;969
2;5;968
-65;77;914
25;-77;1001
11;28;944
1;12;964
-10;1;991
17;3;934
12;-3;986
15;-3;942
10;6;950
-3;2;991
40;-6;928
7;0;997
18;0;979
9;-2;986
13;1;961
11;-3;981
14;4;962
23;3;932
-1;3;990
14;-3;975
17;-1;958
5;1;973
-4;4;969
-4;7;968
3;3;965
6;0;964
2;0;965
1;0;969
2;0;969
2;0;967
2;1;970
0;2;973
5;0;972
3;0;969
2;-2;966
4;0;968
1;3;969
2;1;969
3;0;967
0;0;969
0;-2;968
5;-3;965
3;-2;969
5;-2;964
0;-3;969
0;0;971
0;2;971
-2;5;968
1;0;967
-4;2;970
-2;3;963
9;0;958
-17;3;981
-7;5;959
9;0;952
-15;1;977
4;0;959
-6;2;969
-8;5;960
-15;-5;959
-1;0;964
-6;0;969
-13;1;971
-8;1;965
-1;0;962
-3;1;964
-3;0;972
12;0;962
1;2;967
1;-1;966
6;-2;966
2;0;966
1;0;966
2;1;964
4;0;966
0;0;967
3;0;966
1;-4;965
2;-1;967
1;-2;967
1;0;967
3;-3;966
1;0;970
43;-92;1000
14;88;951
8;-14;964
3;-4;974
3;3;975
7;-2;965
4;5;965
0;-14;968
5;2;967
4;5;965
3;0;965
5;0;965
5;3;967
4;0;968
4;0;967
5;0;965
3;2;965
5;-1;967
4;0;967
7;0;967
4;-2;966
4;0;967
3;2;966
4;2;967
5;0;966
4;3;966
2;5;966
1;3;966
5;0;965
5;0;969
28;-29;988
0;42;957
0;12;971
2;1;967
3;-1;968
1;2;968
4;-1;967
3;1;967
0;3;967
2;14;966
10;-63;980
8;-22;958
3;6;958
2;2;960
2;4;965
1;2;965
2;3;965
2;5;965
2;4;965
2;5;964
2;-1;965
2;0;966
3;0;968
1;1;967
1;4;968
0;2;967
1;2;967
1;4;967
2;2;966
2;0;966
1;2;966
3;-1;968
3;-2;966
4;-4;968
3;-3;966
3;0;966
2;0;966
4;-2;965
2;-1;966
3;-2;965
2;0;965
2;3;965
5;0;965
3;0;965
2;1;967
5;-5;965
3;1;966
4;0;964
119;-26;997
95;0;1009
6;13;933
5;2;963
3;0;980
5;-2;973
4;1;961
5;1;962
2;2;963
2;4;966
2;0;967
4;0;968
2;1;968
3;-1;968
2;-2;967
4;0;965
4;1;964
5;0;966
4;1;964
4;1;964
3;2;967
5;0;967
5;-1;967
3;0;966
2;1;966
2;2;966
4;0;967
5;0;968
4;3;967
3;0;967
2;-1;967
3;0;965
2;0;965
5;2;966
1;4;965
5;0;966
2;1;968
4;2;967
2;0;968
5;-2;970
9;0;966
-98;29;928
-3;-3;927
-2;9;969
1;1;967
10;0;959
2;1;968
3;2;969
2;2;970
-2;0;972
8;-2;970
8;-3;971
-6;1;977
8;0;949
5;0;953
1;0;970
3;0;969
3;-1;969
3;0;967
2;1;967
2;1;967
3;0;968
2;1;968
3;1;968
2;6;965
0;3;963
3;1;965
5;0;963
4;-7;962
7;-7;958
6;-3;963
3;-1;962
3;-3;964
4;0;967
3;-2;965
1;1;967
3;1;970
3;0;966
3;-1;966
3;1;964
3;0;964
3;0;963
4;0;966
5;1;966
4;-1;969
2;0;969
3;0;968
1;0;965
4;1;965
6;0;964
3;0;964
3;2;965
3;2;965
2;-1;968
3;0;970
3;1;968
3;0;968
2;0;967
3;0;966
2;1;966
5;0;965
5;0;966
3;1;965
1;2;966
2;0;966
2;0;966
2;0;967
3;0;966
3;0;967
2;1;966
2;1;966
4;0;965
3;0;965
4;0;967
2;1;966
1;1;966
4;0;967
3;0;966
3;0;966
3;0;966
2;0;965
3;0;967
3;0;967
3;1;967
4;1;968
2;1;968
3;1;966
2;0;966
3;0;966
3;0;964
5;0;964
4;1;965
2;1;966
3;1;968
1;1;967
0;0;966
0;1;968
3;1;968
1;0;969
2;0;968
1;0;967
1;0;966
3;0;964
2;1;964
1;0;965
2;0;965
2;0;965
1;0;967
1;0;967
2;0;967
2;0;968
2;0;966
