0;974;-20;standing
0;972;-20;standing
-1;975;-21;standing
0;975;-19;standing
0;974;-18;standing
0;975;-20;standing
-1;975;-19;standing
0;974;-20;standing
-1;974;-19;standing
0;972;-18;standing
0;973;-19;standing
-1;973;-19;standing
-1;973;-19;standing
-1;975;-21;standing
0;973;-20;standing
0;974;-20;standing
-1;974;-21;standing
0;974;-19;standing
-2;973;-19;standing
0;976;-20;standing
0;975;-20;standing
0;973;-21;standing
1;971;-20;standing
-4;973;-20;standing
-2;975;-20;standing
1;973;-18;standing
-1;973;-21;standing
2;973;-21;standing
1;971;-17;standing
1;969;-16;standing
1;970;-16;standing
0;974;-22;standing
-3;972;-26;standing
2;974;-16;standing
2;960;-17;standing
-2;973;-15;standing
2;967;-15;standing
0;970;-18;standing
2;967;-28;standing
0;975;-19;standing
-2;975;-18;standing
0;970;-23;standing
1;969;-25;standing
7;968;-31;standing
-11;991;-22;standing
0;968;6;standing
4;972;-23;standing
0;975;-17;standing
-3;973;-11;standing
15;965;-25;standing
-5;974;-22;standing
-26;1023;14;standing
26;950;17;standing
-13;987;-36;standing
-3;973;1;standing
-4;977;-3;standing
0;976;-9;standing
6;969;-4;standing
-8;979;5;standing
-2;978;-8;standing
-3;977;-3;standing
0;973;-4;standing
2;973;-9;standing
0;970;0;standing
-4;975;-7;standing
0;971;-1;standing
-6;979;-3;standing
-5;978;-17;standing
7;963;18;standing
16;963;-3;standing
-16;988;-2;standing
-1;973;-2;standing
0;972;16;standing
14;966;-5;standing
-11;984;9;standing
6;967;18;standing
7;972;14;standing
34;953;11;standing
-14;996;-1;standing
8;968;21;standing
32;955;15;standing
-9;988;12;standing
-5;988;-9;standing
8;975;19;standing
26;964;18;standing
50;943;36;standing
26;961;24;standing
-35;1019;-14;standing
22;966;18;standing
13;979;7;standing
21;981;1;standing
8;990;20;standing
29;981;3;standing
58;957;35;standing
120;912;48;standing
50;966;35;standing
31;978;18;standing
8;996;6;standing
18;980;25;standing
46;963;23;standing
52;960;19;standing
36;965;26;standing
11;988;15;standing
34;968;17;standing
26;972;19;standing
32;967;21;standing
30;968;17;standing
11;981;15;standing
22;972;15;standing
24;971;7;standing
16;974;14;standing
25;969;13;standing
9;980;13;standing
26;970;12;standing
20;971;23;standing
20;976;6;standing
28;968;16;standing
21;973;3;standing
12;980;5;standing
26;966;14;standing
18;971;13;standing
17;973;8;standing
15;973;5;standing
19;968;7;standing
9;980;0;standing
5;974;7;standing
14;970;0;standing
5;979;0;standing
4;975;0;standing
7;976;-8;standing
8;969;1;standing
8;972;0;standing
16;963;7;standing
2;980;-11;standing
8;976;-11;standing
11;970;11;standing
4;973;-1;standing
4;974;7;standing
6;971;-12;standing
5;970;-6;standing
0;972;-18;standing
-17;987;-14;standing
-4;978;-22;standing
0;975;-17;standing
3;971;-19;standing
1;969;1;standing
-1;974;-16;standing
0;975;-35;standing
-2;976;-21;standing
0;973;-19;standing
1;973;-19;standing
6;964;-22;standing
5;971;-24;standing
0;972;-18;standing
0;977;-22;standing
-1;974;-20;standing
0;974;-21;standing
-1;971;-20;standing
0;976;-21;standing
0;974;-21;standing
0;972;-19;standing
1;973;-20;standing
0;975;-21;standing
-1;975;-20;standing
0;974;-19;standing
0;974;-19;standing
0;972;-20;standing
0;974;-20;standing
0;973;-20;standing
0;974;-19;standing
0;971;-20;standing
0;973;-21;standing
0;975;-21;standing
0;974;-21;standing
0;973;-19;standing
0;973;-21;standing
-1;973;-20;standing
0;974;-18;standing
0;973;-21;standing
1;976;-21;standing
0;971;-19;standing
0;968;-17;standing
2;972;-22;standing
0;976;-23;standing
-2;974;-20;standing
0;973;-20;standing
0;975;-21;standing
0;977;-22;standing
-1;975;-18;standing
0;974;-21;standing
0;974;-20;standing
1;975;-21;standing
-3;973;-19;standing
0;974;-20;standing
1;974;-21;standing
0;974;-21;standing
0;971;-21;standing
0;973;-22;standing
2;975;-22;standing
0;974;-20;standing
0;974;-18;standing
2;973;-21;standing
2;975;-22;standing
-3;978;-20;standing
-1;974;-20;standing
0;973;-19;standing
3;972;-21;standing
-1;972;-22;standing
-2;971;-19;standing
0;970;-19;standing
2;973;-21;standing
0;974;-22;standing
43;876;100;standing
45;963;-86;standing
-8;964;-28;standing
4;969;-27;standing
6;970;-16;standing
0;972;-20;standing
3;973;-20;standing
-2;971;-18;standing
1;974;-25;standing
-1;968;-18;standing
0;977;-19;standing
-1;973;-20;standing
-1;975;-20;standing
2;975;-20;standing
0;976;-19;standing
0;975;-23;standing
-2;974;-17;standing
1;975;-21;standing
0;974;-21;standing
1;975;-19;standing
-2;977;-24;standing
2;973;-19;standing
3;972;-21;standing
3;969;-19;standing
1;969;-22;standing
0;972;-14;standing
-4;979;-28;standing
9;955;-4;standing
126;896;-241;standing
-51;994;15;standing
-22;994;-16;standing
-6;979;-22;standing
9;964;-46;standing
10;976;-24;standing
-14;965;31;standing
2;971;6;standing
0;975;-35;standing
-3;977;-20;standing
-2;975;-17;standing
-1;972;-20;standing
1;973;-20;standing
0;973;-21;standing
-1;973;-18;standing
-1;974;-18;standing
0;973;-21;standing
1;974;-19;standing
1;973;-21;standing
-1;974;-20;standing
-1;972;-21;standing
-2;973;-18;standing
1;970;-21;standing
0;970;-19;standing
0;974;-23;standing
0;977;-26;standing
-4;974;-18;standing
2;965;10;standing
1;965;0;standing
2;968;-28;standing
10;968;-37;standing
-7;963;33;standing
1;971;-22;standing
-12;981;-24;standing
-1;970;-7;standing
-2;973;-6;standing
0;972;-25;standing
0;973;-24;standing
0;975;-14;standing
-4;972;-16;standing
-2;976;-20;standing
0;972;-21;standing
0;971;-15;standing
1;971;-20;standing
-1;972;-18;standing
-1;973;-18;standing
-1;972;-19;standing
0;974;-19;standing
-1;973;-19;standing
-2;975;-20;standing
1;974;-21;standing
-1;975;-18;standing
0;973;-19;standing
3;971;-20;standing
4;971;-19;standing
1;971;-21;standing
0;973;-21;standing
3;968;-21;standing
2;972;-19;standing
-5;977;-13;standing
-1;972;-21;standing
3;971;-25;standing
-17;983;-7;standing
-18;997;-31;standing
30;959;0;standing
18;968;11;standing
24;967;-13;standing
3;987;-20;standing
8;974;-2;standing
55;940;10;standing
-27;1015;-36;standing
38;957;2;standing
33;959;10;standing
-14;1002;-29;standing
21;965;-11;standing
8;976;-9;standing
8;978;-17;standing
18;971;-16;standing
-2;994;-41;standing
3;973;19;standing
80;918;16;standing
-12;1002;-15;standing
12;975;-6;standing
13;973;0;standing
7;978;-2;standing
1;985;-11;standing
13;967;27;standing
36;957;9;standing
27;963;10;standing
-9;998;-13;standing
16;970;27;standing
49;941;31;standing
-14;995;6;standing
12;974;12;standing
5;978;13;standing
16;966;20;standing
8;974;11;standing
9;974;2;standing
-10;992;-2;standing
44;944;26;standing
14;968;14;standing
0;980;9;standing
1;972;22;standing
19;962;3;standing
1;976;14;standing
7;974;5;standing
15;959;22;standing
-13;987;5;standing
11;964;15;standing
0;976;-9;standing
0;969;5;standing
1;973;-5;standing
2;967;7;standing
-5;983;-50;standing
-2;969;8;standing
8;978;-49;standing
1;972;-40;standing
-3;974;-13;standing
1;971;-16;standing
-2;970;-17;standing
-3;975;-20;standing
30;965;-43;standing
7;968;-31;standing
-1;969;-7;standing
2;977;-9;standing
-39;980;-21;standing
-1;970;-20;standing
8;968;-26;standing
-39;973;-9;standing
-22;973;-24;standing
-22;976;-17;standing
-5;967;-19;standing
-30;983;-16;standing
-22;974;-14;standing
-13;973;-19;standing
-25;975;12;standing
-5;958;-35;standing
-37;972;-14;standing
-32;976;-23;standing
-8;972;-28;standing
-40;976;-26;standing
-28;975;-24;standing
-32;977;-25;standing
-12;968;-21;standing
-56;976;-9;standing
-9;964;-22;standing
-21;969;-27;standing
-37;975;-23;standing
-33;976;-26;standing
-4;967;-25;standing
-54;978;-21;standing
-3;961;-20;standing
-31;973;-24;standing
-44;973;-27;standing
-27;975;-31;standing
7;961;-23;standing
-24;975;-23;standing
-68;989;-28;standing
-28;972;-19;standing
7;966;-22;standing
-21;978;-30;standing
-25;977;-27;standing
-24;977;-17;standing
-17;977;-22;standing
10;973;-24;standing
-5;970;-34;standing
-16;977;-12;standing
5;966;-50;standing
-33;983;-30;standing
-24;974;-64;standing
-15;993;40;standing
-42;990;-27;standing
8;969;-16;standing
-3;971;-45;standing
-2;977;-16;standing
-5;975;-14;standing
-2;972;-24;standing
0;972;-22;standing
0;975;-19;standing
-2;974;-21;standing
0;975;-22;standing
-1;974;-18;standing
-1;974;-20;standing
0;972;-21;standing
-1;973;-19;standing
1;973;-21;standing
0;974;-18;standing
0;975;-20;standing
0;971;-17;standing
1;970;-17;standing
3;968;-23;standing
1;973;-19;standing
0;975;-17;standing
0;975;-22;standing
-2;975;-20;standing
-2;975;-21;standing
-2;970;-19;standing
6;964;-19;standing
2;969;-17;standing
0;974;-22;standing
0;977;-20;standing
0;972;-18;standing
1;969;-17;standing
0;970;-19;standing
1;973;-20;standing
-2;974;-20;standing
0;974;-24;standing
-7;976;-11;standing
-1;976;-21;standing
-1;973;-5;standing
-9;978;-19;standing
-4;982;-24;standing
19;960;-12;standing
32;948;-8;standing
-17;989;-29;standing
2;979;-28;standing
5;970;4;standing
-5;976;-3;standing
7;979;-19;standing
16;964;-5;standing
2;976;-1;standing
2;978;2;standing
23;957;7;standing
9;971;0;standing
-11;992;-15;standing
7;973;4;standing
36;945;21;standing
5;977;-7;standing
-14;989;-15;standing
22;958;5;standing
0;980;-1;standing
5;972;0;standing
-2;985;-11;standing
7;969;9;standing
-1;981;-6;standing
-1;981;4;standing
15;965;10;standing
23;958;18;standing
-4;985;-5;standing
6;973;5;standing
12;970;-7;standing
4;972;8;standing
11;971;-3;standing
4;975;6;standing
11;973;-3;standing
9;969;6;standing
7;976;-2;standing
0;974;6;standing
30;955;4;standing
3;977;1;standing
0;984;-10;standing
16;967;8;standing
6;977;1;standing
8;977;3;standing
6;978;-8;standing
2;975;0;standing
20;965;7;standing
6;978;0;standing
11;970;3;standing
3;982;-2;standing
0;984;2;standing
29;960;13;standing
30;963;16;standing
5;981;-2;standing
12;975;4;standing
21;967;14;standing
8;981;2;standing
20;969;10;standing
18;971;4;standing
-2;985;3;standing
27;963;12;standing
2;982;12;standing
21;967;12;standing
13;972;9;standing
17;969;8;standing
0;985;0;standing
22;964;10;standing
9;974;2;standing
11;974;2;standing
26;959;8;standing
0;978;-4;standing
-15;997;-20;standing
23;955;7;standing
8;971;-8;standing
-16;990;-7;standing
8;966;-1;standing
7;966;1;standing
-8;980;-3;standing
8;968;-8;standing
6;965;1;standing
-4;985;-51;standing
-1;972;-10;standing
1;969;-12;standing
0;972;-33;standing
1;974;-44;standing
0;974;-28;standing
-1;974;-15;standing
0;973;-18;standing
0;973;-21;standing
-3;978;-25;standing
-1;978;-18;standing
0;972;-20;standing
1;973;-21;standing
0;971;-19;standing
2;971;-19;standing
0;973;-20;standing
-2;975;-21;standing
0;973;-20;standing
0;973;-20;standing
0;973;-20;standing
-1;973;-21;standing
0;974;-20;standing
0;971;-20;standing
3;967;-18;standing
0;973;-20;standing
-2;976;-21;standing
-1;973;-20;standing
-2;976;-21;standing
0;973;-21;standing
0;972;-20;standing
0;973;-19;standing
0;970;-19;standing
0;974;-21;standing
0;975;-21;standing
0;974;-19;standing
-1;975;-22;standing
-2;976;-21;standing
-1;975;-19;standing
